ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Manifest Merging:
* .tf/12/a69646ac-6be9-4a54-b8a9-c9496a470cb2.gz
* .tf/12/a69e485c-766a-4fa0-b161-f9aaf31069aa.gz
* .tf/12/a797743c-4423-4aad-a664-3686274c6e3d.gz
* .tf/12/a8e24f1c-4d77-4be5-a000-639905ce6502.gz
* .tf/12/bc0829ac-ed88-4447-827b-ed88c5c9a08a.gz
* .tf/12/c61cea6c-7a64-4014-83f3-7cfe516d90be.gz
* .tf/12/c73a2f4c-f20f-4f9a-85a6-573981e4f06f.gz
* .tf/12/c7abe04c-c622-4a6c-92a0-6adb8f70ace4.gz
* .tf/12/cc9db4cc-1f2c-4a75-9469-d24365748789.gz
* .tf/12/d6ad406c-501c-47d5-bf99-3ffcf26998ff.gz
* .tf/12/e4e739cc-c5d0-448f-b8a7-de834888d9e7.gz
* .tf/12/f2db213c-5f50-4dbb-93a2-2fcb39f5df6e.gz
* .tf/13/
* .tf/13/0673afbd-14aa-4905-9e3f-c7ea9b565706.gz
* .tf/13/069fb95d-0652-4692-8a3e-8524d7318dbd.gz
* .tf/13/06fc6bfd-a04c-485b-a0b9-f5ff5393bcfc.gz
* .tf/13/0d39bfed-67bb-46a7-bba4-9cbb0d257c8b.gz
* .tf/13/2c51027d-c698-448e-a723-488b62d370a6.gz
* .tf/13/2fb7532d-0bbb-4bd1-a2e8-832220ea8869.gz
* .tf/13/3277d13d-6c50-424c-9ef1-d5367430acdf.gz
* .tf/13/4290832d-fa12-46b0-9ef1-a86d9e6c830c.gz
* .tf/13/4bdf535d-ef32-40ea-96c1-3d5aa7f82680.gz
* .tf/13/5a2eb6fd-ef01-449e-bf13-9c0384a87c9a.gz
* .tf/13/6c5834dd-9bdd-4496-bfbe-d692e2a0d64f.gz
* .tf/13/717d334d-c552-4610-aa73-998eb17774c8.gz
* .tf/13/77556a3d-708a-4d7f-b233-3c79f7596f26.gz
* .tf/13/7772ffed-f76a-4d12-9796-de6fdbf66bf2.gz
* .tf/13/78d63d5d-7e45-4609-a5e8-d60c305bda03.gz
* .tf/13/8fff4bdd-028d-46b3-abbe-d141fa5f9508.gz
* .tf/13/92bb901d-7e0d-48c7-b009-7033121fcb7e.gz
* .tf/13/93e0805d-2d97-414a-8635-757ae04f1298.gz
* .tf/13/9857028d-1a20-4572-b27e-108e3dd5c805.gz
* .tf/13/a3cfd3ed-52dc-4cfb-998a-6098e72152b9.gz
* .tf/13/a6d7e64d-abb8-4428-a264-f1a3915fa523.gz
* .tf/13/a9cf46cd-3875-4b50-9d01-9cda2b30ce25.gz
* .tf/13/abfc1f5d-2bfe-44fe-b2e3-d7e31e86c77d.gz
* .tf/13/ac5ad86d-befd-4fc1-8d27-6972308189c4.gz
* .tf/13/ae126f6d-bb4c-46bc-bc6e-0d339a7ac196.gz
* .tf/13/b0bb5e8d-4aa8-4ce0-93d5-3a219bffc3a9.gz
* .tf/13/b3cc96bd-bc3f-4de2-a240-8dd906427daf.gz
* .tf/13/c1738a2d-dc43-4de5-8122-999cd94a8b7f.gz
* .tf/13/db4a6bad-a34e-4feb-b57e-505cf7d7df0e.gz
* .tf/13/dbdca0ad-48c4-4d4f-811f-f911bfbe628a.gz
* .tf/13/e9cccbdd-5541-44ab-a472-71d129ae2c70.gz
* .tf/13/ec83a07d-3099-40dd-afd0-a6b832a322df.gz
* .tf/13/f3bab5ad-c374-4400-843a-bee91067fc9d.gz
* .tf/14/
* .tf/14/01bc870e-02ea-4edc-9740-ec998e4149b4.gz
* .tf/14/0cc0b97e-a120-4e59-aab8-3e769e57ce48.gz
* .tf/14/1ec96d9e-6e68-44df-a8ed-c61787d37346.gz
* .tf/14/2203430e-be43-4168-9bc0-3c1c20ba4b92.gz
* .tf/14/25357a4e-3f4a-4ff5-91da-2101c3c63879.gz
* .tf/14/2ba29a5e-a602-4f9c-bc2e-5afbcb2cc2c1.gz
* .tf/14/3603879e-0545-497a-a66d-b575a5d72a2e.gz
* .tf/14/3614239e-3d00-47cc-8ab9-f2aa09ae21c9.gz
* .tf/14/389e3f8e-0b6b-4483-9b68-3a132a286569.gz
* .tf/14/56be711e-8663-4c16-b5e5-b40fa1ff3f5a.gz
* .tf/14/5916c6ee-3c00-46bf-a94c-092f4aa9fff7.gz
* .tf/14/591f347e-3eb9-4d85-b599-ed486b284a5d.gz
* .tf/14/59c7c12e-7361-4a0f-8671-e7266c7968b4.gz
* .tf/14/5a0ba17e-4e24-4a8a-8a62-caf8d13f2257.gz
* .tf/14/738f238e-8c92-40fd-986f-a7749b2af8c7.gz
* .tf/14/807f36de-7973-4823-834c-5272fb6d477e.gz
* .tf/14/8f3d47be-5a8a-4196-9275-65cee7a3e397.gz
* .tf/14/9719a99e-61ca-4c96-8f3b-8773cac176c8.gz
* .tf/14/9d175aee-2525-49f6-a315-fa860ad6d938.gz
* .tf/14/9e91320e-8e92-431b-b8c1-3572d1423762.gz
* .tf/14/a6ccab7e-0c7c-4dd7-abe0-6e13ac1952ad.gz
* .tf/14/a8443e0e-ba41-48e2-8f58-6eaa2d755731.gz
* .tf/14/adc7b2ae-1708-49b9-b44e-a8e26c2fcf5f.gz
* .tf/14/b35d574e-286c-4599-b70c-02f9ce4b9f4b.gz
* .tf/14/b4e5b6ee-f83c-49d5-85ed-c1feab691245.gz
* .tf/14/ce0f09ae-f168-4087-b5db-705fbf3d7462.gz
* .tf/14/ee59d4fe-2b7c-4653-9a69-1cfd6a4ebb53.gz
* .tf/14/fa1faa5e-7318-4722-bd90-eb2d493633bf.gz
* .tf/14/fd0cfe1e-1c27-4bf6-9908-28ff606ce8ab.gz
* .tf/15/
* .tf/15/0637a7cf-bd11-4f0e-9a39-b5c753fd43d8.gz
* .tf/15/1c86f04f-0f18-4396-833f-d35f48c0bfec.gz
* .tf/15/1db7d3bf-f5ad-408a-8bf4-01ccaee31ce5.gz
* .tf/15/1dda284f-7327-4dd1-99ad-b5e87bec285e.gz
* .tf/15/26351f3f-b060-4cb0-865f-89863387a39c.gz
* .tf/15/284d655f-83ed-4123-800c-f32264d8cea4.gz
* .tf/15/288d052f-1a0b-4b60-8f88-133a098a747d.gz
* .tf/15/323aeebf-6631-4e5d-8fc6-6b8b73e78882.gz
* .tf/15/334dff6f-2b62-47ed-92c1-179585578b8c.gz
* .tf/15/3e32828f-8832-4fd1-b5c3-707e176d8f81.gz
* .tf/15/5366b38f-2021-43e3-9a08-3a89c8444e20.gz
* .tf/15/59a1efef-a42c-4354-a79c-6971763ca187.gz
* .tf/15/60f787cf-db97-4830-98d8-96f6d1f6722e.gz
* .tf/15/66c9c62f-4896-455c-a22f-7ab73640d718.gz
* .tf/15/6885b47f-770e-4b36-a61e-f6ba8c1dd2f3.gz
* .tf/15/7153c5af-b87e-4e29-b9f0-3cdae2e611ee.gz
* .tf/15/7834e9cf-f618-4cb0-9cc9-0060ac948c84.gz
* .tf/15/93154c3f-5453-4506-b1eb-d165fb49a24a.gz
* .tf/15/9748a75f-6727-4005-b7ba-6c3714fb6966.gz
* .tf/15/99fcd3af-0628-429d-8344-81309fe4e111.gz
* .tf/15/9e12db3f-8293-4fd6-b05f-383db5a87e67.gz
* .tf/15/aa37461f-da92-4e07-b22c-2c695262702f.gz
* .tf/15/b621e33f-1a09-43a2-85d2-0f28ccb651c4.gz
* .tf/15/b9971a0f-6eb3-46cd-b147-b7c89a6f1bd8.gz
* .tf/15/bdbd336f-a2f5-4f3f-ac44-fbf283c158f7.gz
* .tf/15/cf43a99f-862b-4d37-9a81-71bb0a6a7322.gz
* .tf/15/de1509ef-e43c-40a1-b62a-ff07971b7370.gz
* .tf/15/de84536f-127f-454c-b075-75df18daab03.gz
* .tf/15/e3ad552f-fbb2-4478-9373-f16ca669f75f.gz
* .tf/15/ea0b86ff-3bf7-4058-ab97-55937ece01b7.gz
* .tf/2/
* .tf/2/0abd4322-f0a7-41b6-a1c4-033d54d8be30.gz
* .tf/2/0db55002-1087-4022-a4bc-d63974a57f3e.gz
* .tf/2/19198d62-2463-44bf-8a78-d0ff16b337f0.gz
* .tf/2/1a606452-8a94-4090-b010-00cb9aeceb99.gz
* .tf/2/1ebb3392-ed46-47df-99e5-de92ccef1471.gz
* .tf/2/20442e62-3287-462b-ba58-f8d46aa85a61.gz
* .tf/2/20b64232-b426-4c9b-b1cc-cdccc0b0b723.gz
* .tf/2/2c8e3e32-a3df-4d6d-b033-c8d6050cbde6.gz
* .tf/2/2fd38362-b4e0-4166-a649-8ad495966c7a.gz
* .tf/2/3210d9e2-5177-4613-aa48-bc975e231200.gz
* .tf/2/3242eed2-ca36-4d43-89ad-fbfea9720b83.gz
* .tf/2/35141a62-ece7-46d1-bcc5-fc29f874bebb.gz
* .tf/2/35678312-fd04-4e89-838f-c7bbdaf92606.gz
* .tf/2/38089552-6597-4174-ac09-15a2435438d6.gz
* .tf/2/4029eff2-0f79-4804-9d7e-2de46d8bd886.gz
* .tf/2/40648a62-8f5c-4764-9294-21272dbefcfe.gz
* .tf/2/434549a2-91af-42a5-ad94-55338aba1a2a.gz
* .tf/2/48f5d082-ccd3-4239-9a82-263bccc87077.gz
* .tf/2/5da6a132-9bce-45e7-84b8-649ef5cd5309.gz
* .tf/2/5e8ed8e2-86f7-4dbb-8167-3580043a8e0d.gz
* .tf/2/64d449e2-6b0b-4014-9d62-dd2f1ba98b6e.gz
* .tf/2/662e0042-6294-4d93-9f54-e2ddac594eb3.gz
* .tf/2/691d9462-7dc5-4c72-9607-fb50edd249c5.gz
* .tf/2/74444972-c8b7-45ea-9ff5-9de01b9e7424.gz
* .tf/2/74d1fa52-3a50-4325-a71b-a2ff87b43f62.gz
* .tf/2/7ed05292-9b63-4040-b26b-4263633f901f.gz
* .tf/2/80b02a12-a599-446f-a54c-217328b7cc42.gz
* .tf/2/86318442-215e-44c6-8a98-20af7729a410.gz
* .tf/2/875ba5b2-32f9-4031-aef1-7bd8c1050259.gz
* .tf/2/8b19a1b2-9915-48cb-8de2-b108b1ef2f91.gz
* .tf/2/9390ba92-235d-478d-a06b-f6379bb68b5d.gz
* .tf/2/9be629d2-7ff2-4f8f-831e-f369897aeec8.gz
* .tf/2/9f283d22-4088-49ec-91ed-be850727e9b6.gz
* .tf/2/a2276b52-aa71-408f-be9f-de99ea0192d5.gz
* .tf/2/a57a6a72-a581-4d1e-b3cd-25c4dd7895f6.gz
* .tf/2/aad850a2-c566-472a-a094-cca32edb9a45.gz
* .tf/2/ad6b4342-7bb3-4272-9f64-80b638ca03e0.gz
* .tf/2/bab9fcb2-9a2d-4551-a427-b349d334b034.gz
* .tf/2/bb500f02-20f4-4de8-a700-27c0807bf923.gz
* .tf/2/c0e15292-725c-4aca-ab53-4c38a6a3da1b.gz
* .tf/2/c39de872-6c4c-43ee-bffd-2f41ae7dbc51.gz
* .tf/2/ce542902-d3c9-4715-b81e-71d791f219df.gz
* .tf/2/ce7032c2-3d64-4fd0-817b-00cd458b0bb6.gz
* .tf/2/d6ea86d2-03c5-4e69-a716-2be94e796296.gz
* .tf/2/d7d99d92-f632-4979-b26e-3ab72c6fcf7e.gz
* .tf/2/da638d72-86b5-40ca-b9f6-1b77fbcad7cf.gz
* .tf/2/f7e16342-44f2-4f1d-bf78-21fa2babfcda.gz
* .tf/3/
* .tf/3/087aa743-25b1-4934-b2c5-d3136e4b147a.gz
* .tf/3/10fc2f43-ef9b-4b42-8c9a-30695a1b528a.gz
* .tf/3/177a3ad3-274b-4d50-992b-dce4c94e4061.gz
* .tf/3/18ae1863-ecc5-45a9-be45-00f28bacf2be.gz
* .tf/3/18f7df73-b6f4-43fd-a358-cafd669d6645.gz
* .tf/3/1aae08e3-3cfa-4344-bb7f-7c2e0c3828e1.gz
* .tf/3/2676ce63-26ce-42c7-85e3-21ab8281c413.gz
* .tf/3/26d9f543-0b7e-41dd-8ec3-7abc3fb5a755.gz
* .tf/3/2af021a3-b489-41d8-aaa5-c3cd6c7a2ce5.gz
* .tf/3/4819bfc3-e8a8-41c1-9e47-fb291a2426da.gz
* .tf/3/50c7f643-e2aa-49b0-8832-8de785105725.gz
* .tf/3/50f8b993-2851-47db-9101-d9fe5af5a703.gz
* .tf/3/51babc23-4132-4ae7-954f-731ccc85ecca.gz
* .tf/3/62683803-53f3-4506-bdf9-2b114176582b.gz
* .tf/3/629f3413-abff-4932-beba-57d6defb6b53.gz
* .tf/3/69af6c63-f1a6-41f2-8f89-bed7614fdf62.gz
* .tf/3/6b02aa73-7017-4839-b69d-4b952e30f8ab.gz
* .tf/3/6fbdda83-58a3-47ef-ba5e-ebac57d45394.gz
* .tf/3/716d9dd3-7462-4e4a-863e-5fe8824e34a4.gz
* .tf/3/729ff673-3535-4a20-9183-aec21cb43f20.gz
* .tf/3/75663df3-0199-4183-a3ea-adee7c4c9df8.gz
* .tf/3/75724113-01eb-4630-9fdf-8decaca35d3d.gz
* .tf/3/81ec0143-1bb2-4ce6-8a98-6aeffe7fefcf.gz
* .tf/3/9ed8e713-6148-4736-8c34-7934ca46fd6c.gz
* .tf/3/a729af83-26c8-44e6-b51a-19270aee367f.gz
* .tf/3/aac7b3e3-48fb-40d9-bb2d-1187bfd77fab.gz
* .tf/3/b36574c3-d897-431d-9630-f5032bdc789c.gz
* .tf/3/bf4dfbd3-8acf-47d5-beff-b7653730e428.gz
* .tf/3/c39f4613-84b1-422d-aee3-086fc22987a7.gz
* .tf/3/c45ea4b3-4a74-4bee-89f1-cb92ee4b6e7f.gz
* .tf/3/c4e2e823-0218-45ff-a091-93e641bc1268.gz
* .tf/3/d10d5953-ceae-4c2f-881e-353aba6e9df0.gz
* .tf/3/e3e73ed3-796d-41cf-9113-9dcf71d5395f.gz
* .tf/3/e4fd0363-84cf-48ad-82e9-c7821057bcec.gz
* .tf/3/edb02583-e8de-4745-90f0-4e2d318abda9.gz
* .tf/3/f071fdb3-bdc0-4150-9483-d8c3b26fc95a.gz
* .tf/3/f0fda233-9cd0-4168-ba6d-b284cf75226a.gz
* .tf/3/f2578f93-cc6a-48ec-b57d-104d615bf911.gz
* .tf/3/f800a843-46c4-495c-801b-97a1d7ff875a.gz
* .tf/4/
* .tf/4/05757ea4-1abd-44b1-a4c1-55684a4ff452.gz
* .tf/4/058dae14-b987-4864-9ecf-ad382fd7f2a5.gz
* .tf/4/0a3be504-6f2c-4dc5-a3d3-ef8b190377c2.gz
* .tf/4/0c8a9714-03e1-4d12-8911-5205dce13b64.gz
* .tf/4/2362e734-be32-4470-b47b-7f2c6def33d0.gz
* .tf/4/293c3c44-ab75-49c6-9ac4-7602025066f2.gz
* .tf/4/2e1a0d64-ec5f-42a0-8342-9150d1beb944.gz
* .tf/4/35e69804-6142-4c0b-bdfe-00fe28031f7c.gz
* .tf/4/38851534-6ca9-4c0d-a1a7-64369c570656.gz
* .tf/4/46e5d164-b0dd-47b6-b96d-8d62db59bb3a.gz
* .tf/4/587b3324-007d-4fa1-86ef-a8de7e4b9258.gz
* .tf/4/59fbf8f4-aa7e-48a7-95e4-a8d94988455f.gz
* .tf/4/626ad4c4-414b-43c7-bb2e-15c8b0fccffa.gz
* .tf/4/66e9b4f4-8329-4326-a205-0e1f82ce4e12.gz
* .tf/4/78d3e604-4dcc-40d5-9f34-886dca591afa.gz
* .tf/4/79945874-d686-4472-91fd-b1d11f06a79f.gz
* .tf/4/79965094-0abc-42ba-9255-b3e25dbc2820.gz
* .tf/4/7ece4f44-7007-453f-b07e-136a51d48e6d.gz
* .tf/4/98f0b6d4-2f77-450a-b1fe-45446ba0e49e.gz
* .tf/4/9e576674-6b81-4204-8677-ac2b52e521c5.gz
* .tf/4/b0e92a74-1b4b-43db-ac18-87e2738694e8.gz
* .tf/4/bd6d4b14-bf0b-43f2-8976-aac86ccde4ca.gz
* .tf/4/c11d9574-060b-4129-a3c7-38fc5291edd2.gz
* .tf/4/c75b96a4-7e04-4b3f-89bb-d7681aa1199b.gz
* .tf/4/d3017304-5e9c-41af-8106-69aeafe88a0d.gz
* .tf/4/d4d43364-af9b-457b-9f4a-ca8544278d36.gz
* .tf/4/d935e044-bc3f-46e9-8272-956b35803d00.gz
* .tf/4/e9842794-f269-4747-87f9-ea7105dd6155.gz
* .tf/4/ec8d3924-f81e-4384-9a02-03ae139ef521.gz
* .tf/4/fa7d00b4-f78b-47c7-b6d3-89d9c297eef2.gz
* .tf/5/
* .tf/5/01463785-89a6-4f39-bcf5-f63c0a58145b.gz
* .tf/5/1c3c89b5-4957-42e0-a02e-31d5596b3dd8.gz
* .tf/5/28f26125-c0af-4f0d-a2db-475c7d623458.gz
* .tf/5/30ca0675-f129-4bee-958c-677f7f231116.gz
* .tf/5/35f49745-fe7f-428c-8595-e43ee676a847.gz
* .tf/5/411668b5-7e7c-4d99-bc47-1f7a78cdaeab.gz
* .tf/5/456eeb95-317f-48a2-906f-a4aed0f6fd77.gz
* .tf/5/56164905-da20-4c0a-8ab5-c75305412828.gz
* .tf/5/5cb7a815-bb4b-450c-8301-c008440e398e.gz
* .tf/5/610be035-c8b3-4f2d-9daf-35f184b8b518.gz
* .tf/5/66b178e5-26b1-434f-9f9d-68f4d79d2776.gz
